ORF;GenomeID;FID;Subfamily;num;Substrate_function;id;;;;;
SAPIG1778;ss10893;SSPTS;EnzymeIIABC;567;glucose/maltose/N-acetylglucosamine;4.A;;;;;
SAPIG2210;ss10893;SSPTS;EnzymeIIBC;576;mannitol;4.A;;;;;
SAPIG2213;ss10893;SSPTS;EnzymeIIA;577;mannitol/fructose;4.A;;;;;
SAPIG2250;ss10893;SSPTS;EnzymeIIABC;584;cellobiose;4.A;;;;;
SAPIG2251;ss10893;SSPTS;EnzymeIIA;585;cellobiose;4.A;;;;;
SAPIG2374;ss10893;SSPTS;EnzymeIIABC;568;glucose/maltose/N-acetylglucosamine;4.A;;;;;
SAPIG2432;ss10893;SSPTS;EnzymeIIABC;569;glucose/maltose/N-acetylglucosamine;4.A;;;;;
SAPIG2583;ss10893;SSPTS;EnzymeIIBC;557;fructose;4.A;;;;;
SAPIG2588;ss10893;SSPTS;EnzymeIIABC;570;glucose/maltose/N-acetylglucosamine;4.A;;;;;
SAPIG2691;ss10893;SSPTS;EnzymeIIABC;579;fructose;4.A;;;;;
SAPIG0021;ss10893;SSS;;91;sodium ion:proline symporter;2.A.21;;;;;
SAPIG0327;ss10893;SSS;;92;sodium ion:proline symporter;2.A.21;;;;;
SAPIG1416;ss10893;SSS;;95;sodium ion:proline symporter;2.A.21;;;;;
SAPIG1557;ss10893;SSS;;96;sodium ion:proline symporter;2.A.21;;;;;
SAPIG1746;ss10893;SSS;;97;sodium ion:proline symporter;2.A.21;;;;;
SAPIG1996;ss10893;SSS;;98;sodium ion:proline symporter;2.A.21;;;;;
SAPIG2120;ss10893;SSS;;99;sodium ion:proline symporter;2.A.21;;;;;
SAPIG0427;ss10893;Tat;;198;protein export;2.A.64;;;;;
SAPIG1167;ss10893;TDT;;79;tellurite;2.A.16;;;;;
SAPIG1017;ss10893;TerC;;642;tellurium ion efflux;9.A.30;;;;;
SAPIG0660;ss10893;ThrE;;219;unknown substrate;2.A.79;;;;;
SAPIG0821;ss10893;ThrE;;220;unknown substrate;2.A.79;;;;;
SAPIG2751;ss10893;TRAP-T;;168;C4-dicarboxylate;2.A.56;;;;;
SAPIG1019;ss10893;Trk;;136;potassium ion uptake;2.A.38;;;;;
SAPIG2063;ss10893;Trk;;139;potassium ion uptake;2.A.38;;;;;
SAPIG2337;ss10893;UT;;9;urea;1.A.28;;;;;
SAPIG1188;ss10893;YggT;;649;unknown substrate;9.A.4;;;;;
