KEGG_ID,RHEA_ID,Protein,Stoichiometry,Isozyme
R00352,21163,SAPIG1245,4,1
R00352,21163,SAPIG1246,4,1
R03503,11415,SAPIG0582,1,0
R04030,17012,SAPIG1844,1,0
R00315,11355,SAPIG1764,2,0
R04957,41839,SAPIG0980,1,0
R03460,21259,SAPIG1464,1,0
R07460,17460,SAPIG0899,1,0
R07460,17460,SAPIG1686,1,0
R07460,17460,SAPIG1769,1,0
R01665,25097,SAPIG1476,1,0
R04109,12347,SAPIG1727,2,0
R05339,25903,SAPIG0646,4,0
R02135,47951,SAPIG2676,1,0
R00631,49835,SAPIG0181,1,0
R00631,49835,SAPIG0199,1,0
R00631,49835,SAPIG2164,1,0
R01227,27717,SAPIG0025,2,0
R01227,27717,SAPIG0159,1,0
R01227,27717,SAPIG1104,1,0
R04391,16373,SAPIG2172,2,0
R05332,13728,SAPIG0565,3,0
R01655,23703,SAPIG1061,2,0
R00332,20783,SAPIG1207,1,0
R05068,13493,SAPIG2095,1,0
R01868,30190,SAPIG2639,1,0
R01868,18076,SAPIG2639,1,0
R04620,25306,SAPIG2676,1,0
R01030,16064,SAPIG0040,1,0
R01030,16064,SAPIG0942,1,0
R01030,16064,SAPIG1773,1,0
R02678,30870,SAPIG0181,1,0
R02678,30870,SAPIG2164,1,0
R00238,21039,SAPIG0434,1,0
R04231,19400,SAPIG1209,1,0
R07343,24059,SAPIG1104,1,0
R03067,19952,SAPIG0580,2,0
R00674,26437,SAPIG1373,2,1
R00674,26437,SAPIG1374,2,1
R04364,13088,SAPIG1398,1,0
R00127,12976,SAPIG2282,1,0
R07411,28073,SAPIG1113,1,0
R04440,31142,SAPIG2095,1,0
R07168,19824,SAPIG0437,1,0
R02719,28533,SAPIG0025,2,0
R02719,28533,SAPIG0159,1,0
R02719,28533,SAPIG1104,1,0
R01324,10339,SAPIG1352,1,0
R07280,25200,SAPIG0634,1,0
R07280,25200,SAPIG0971,1,0
R00985,21732,SAPIG1368,2,1
R00985,21732,SAPIG1369,2,1
R00985,21732,SAPIG0790,2,0
R01752,30786,SAPIG0181,1,0
R01752,30786,SAPIG2164,1,0
R01801,12596,SAPIG1285,1,0
R01801,12596,SAPIG1285,1,0
R02748,27753,SAPIG0150,6,0
R02748,27753,SAPIG1184,2,0
R02748,27753,SAPIG2180,6,0
R02472,16236,SAPIG2495,1,0
R02472,16236,SAPIG2648,1,0
R01525,19924,SAPIG0269,1,1
R01525,19924,SAPIG0264,1,1
R03024,21667,SAPIG2676,1,0
R02971,22475,SAPIG2172,2,0
R02285,22495,SAPIG2385,1,0
R00190,16612,SAPIG1698,2,0
R00707,16420,SAPIG2605,1,0
R02089,23455,SAPIG0631,2,0
R12353,59139,SAPIG2241,1,0
R03458,17848,SAPIG1822,1,0
R08146,24219,SAPIG0181,1,0
R08146,24219,SAPIG2164,1,0
R04559,23923,SAPIG2002,4,0
R01716,11675,SAPIG0791,1,0
R10712,47851,SAPIG2134,1,0
R00137,21363,SAPIG1659,1,0
R03457,11043,SAPIG2727,1,0
R04617,28377,SAPIG2123,1,0
R00150,10155,SAPIG1164,1,0
R00150,10155,SAPIG2682,1,0
R03531,28345,SAPIG1147,2,0
R03283,17988,SAPIG0181,1,0
R03283,17988,SAPIG2164,1,0
R01728,13872,SAPIG1366,1,0
R11329,49575,SAPIG1898,1,0
R04780,11064,SAPIG2568,1,0
R01121,23735,SAPIG0665,2,0
R00772,12359,SAPIG2692,1,0
R00009,20312,SAPIG1336,2,0
R08240,11708,SAPIG0467,3,0
R01175,30734,SAPIG0243,4,0
R01900,22147,SAPIG1352,1,0
R11634,51619,SAPIG2664,2,0
R00571,16600,SAPIG2169,4,0
R00269,32966,SAPIG2071,1,0
R04377,39034,SAPIG1013,1,0
R00624,10743,SAPIG0686,1,0
R00624,10743,SAPIG0162,20,0
R00921,28049,SAPIG0662,1,0
R00226,25252,SAPIG2268,1,1
R00226,25252,SAPIG2093,1,1
R00839,10775,SAPIG0280,1,0
R00927,30722,SAPIG0241,1,0
R00927,30722,SAPIG0434,1,0
R00703,23447,SAPIG0252,4,0
R00703,23447,SAPIG2650,4,0
R00856,13364,SAPIG0720,4,0
R00856,13364,SAPIG0720,2,0
R03083,21971,SAPIG1465,1,0
R12354,59143,SAPIG2239,1,0
R01401,13620,SAPIG1664,1,0
R01214,24816,SAPIG0629,1,0
R10117,13097,SAPIG2141,1,0
R12241,34075,SAPIG1355,1,0
R03940,24383,SAPIG1215,1,0
R02412,13124,SAPIG1603,1,0
R03245,16344,SAPIG0666,2,0
R10052,32274,SAPIG2097,2,0
R00220,19172,SAPIG2581,1,1
R00220,19172,SAPIG2582,1,1
R00220,19172,SAPIG2100,4,0
R00220,19172,SAPIG1437,2,0
R00451,15104,SAPIG1401,2,0
R04393,42403,SAPIG2250,1,0
R00414,30686,SAPIG0169,2,0
R00414,30686,SAPIG0178,1,0
R00414,30686,SAPIG2153,1,0
R00245,30238,SAPIG2605,1,0
R00875,33034,SAPIG0260,4,0
R12309,59120,SAPIG0135,2,0
R01071,18476,SAPIG2730,1,0
R00801,33795,SAPIG2078,1,0
R00801,33795,SAPIG1573,1,0
R00161,17240,SAPIG1274,1,0
R12344,59112,SAPIG0136,2,0
R12344,59112,SAPIG0136,4,0
R00939,15012,SAPIG1427,1,0
R05051,31246,SAPIG2605,1,0
R01135,15756,SAPIG0017,2,0
R03509,21543,SAPIG1372,1,0
R00416,13512,SAPIG0565,3,0
R05233,10736,SAPIG0162,20,0
R05233,10736,SAPIG0686,1,0
R06728,27509,SAPIG0858,2,0
R03898,42424,SAPIG2099,1,1
R03898,42424,SAPIG2098,1,1
R08572,27377,SAPIG0818,2,0
R00259,24292,SAPIG2723,1,0
R09492,30262,SAPIG1055,1,0
R09492,30262,SAPIG1056,1,0
R09492,30262,SAPIG1057,1,0
R10619,28675,SAPIG2391,1,0
R01197,17297,SAPIG1291,1,1
R01197,17297,SAPIG1292,1,1
R02733,20408,SAPIG1399,1,0
R01602,10264,SAPIG2391,1,0,
R02788,23676,SAPIG1985,1,1
R02788,23676,SAPIG1014,1,0
R04475,11960,SAPIG0200,1,0
R02035,12559,SAPIG2016,2,0
R01663,22927,SAPIG1654,6,0
R04467,25318,SAPIG1047,2,0
R02649,14629,SAPIG0196,2,0
R03443,21588,SAPIG0199,1,0
R00928,23523,SAPIG0245,1,0
R09796,27757,SAPIG0626,2,0
R01736,25248,SAPIG0060,1,0
R01736,25248,SAPIG0061,1,0
R01736,25248,SAPIG1610,1,0
R00908,30702,SAPIG2652,1,0
R03707,12187,SAPIG0140,1,0
R01648,23355,SAPIG2652,1,0
R03896,22335,SAPIG2098,1,1
R03896,22335,SAPIG2099,1,1
R01288,27829,SAPIG0439,3,0
R07177,10939,SAPIG0784,2,1
R00025,26461,SAPIG0904,2,0
R04429,52572,SAPIG1006,4,0
R04953,41824,SAPIG1282,1,0
R04953,41840,SAPIG1282,1,0
R04958,41528,SAPIG1006,4,0
R04534,41856,SAPIG1282,1,0
R04961,54936,SAPIG1006,4,0
R04964,41872,SAPIG1282,1,0
R04566,41888,SAPIG1282,1,0
R04543,41904,SAPIG1282,1,0
R04969,54900,SAPIG1006,4,0
R07763,41920,SAPIG1282,1,0
R07765,41928,SAPIG1006,4,0
R02283,18049,SAPIG0200,1,0
R02282,15349,SAPIG0197,1,0
R02282,15349,SAPIG0198,1,0
R01398,19513,SAPIG1163,3,0
R01398,19513,SAPIG2684,3,0
R00552,19597,SAPIG2685,1,0
R00751,19625,SAPIG1322,3,0
R06171,26209,SAPIG1322,3,0
R02487,30850,SAPIG0243,4,0
R02241,19712,SAPIG1779,1,0
R02747,44696,SAPIG1816,1,0
R02746,15180,SAPIG1816,1,0
R03416,32967,SAPIG1816,1,0
R00401,22864,SAPIG2111,2,0
R07767,16585,SAPIG0908,1,0
R03217,30934,SAPIG0439,3,0
R11063,26337,SAPIG0437,1,0
R02025,21260,SAPIG1771,1,0
R09748,30150,SAPIG0635,2,0
R10907,38215,SAPIG1571,1,0
R01677,30774,SAPIG0255,1,0
R01677,30774,SAPIG2334,1,0
