RHEA_ID,Gene_ID
41823,"2.3.1.41, 2.3.1.85, 2.3.1.86, 2.3.1.179, fabF, "
42251,"2.3.1.41, 2.3.1.85, 2.3.1.86, 2.3.1.179, fabF, "
16232,"2.7.7.41, cdsA, "
17604,"2.7.1.16, 2.7.1.47, araB, "
14216,"2.7.1.56, fruK, "
20783,"2.7.4.8, gmk, "
23923,"4.3.2.2, purB, "
31158,"1.2.1.88, rocA, "
19436,"2.7.1.12, gntK, "
18160,"2.7.1.40, pyk, "
16612,"2.4.2.7, apt, "
25081,"1.1.1.85, leuB, "
25260,"5.1.3.9, nanE, "
40243,"1.1.1.100, 1.1.1.-, 2.3.1.85, 2.3.1.86, fabG, "
31146,"1.1.1.35, 1.1.1.211, fadN, "
29094,"7.1.1.2, ndhF, "
24411,"3.5.4.4, add, ylmD, "
16848,"2.3.3.1, 2.3.3.3, 2.3.3.16, citZ, "
35050,"2.10.1.1, moeA, "
18636,"6.3.5.5, carA, carB, "
14784,"6.2.1.14, bioW, "
31062,"1.2.1.3, aldA, -, "
20847,"6.4.1.1, pyc, "
16188,"1.2.1.3, 1.2.1.5, aldA, -, "
25318,"2.6.1.-, patA, "
41855,"2.3.1.41, 2.3.1.85, 2.3.1.86, 2.3.1.179, fabF, "
24796,"4.3.2.10, hisF, hisH, "
41863,"2.3.1.85, 2.3.1.86, 2.3.1.-, 4.2.1.59, fabZ, "
42292,"http://purl.uniprot.org/enzyme/2.3.1.274, plsX, "
20373,"http://purl.uniprot.org/enzyme/6.2.1.17, acsA, "
18164,"2.3.1.16, 2.3.1.155, fadA, bfmBB, "
23447,"1.1.1.27, ldh, "
32966,"3.5.1.3, 3.5.1.111, mtnU, "
42403,"2.7.1.207, lacE, "
51627,"1.1.98.6, nrdD, "
28345,"3.6.1.66, rdgB, "
14804,"2.7.2.3, pgk, "
31246,"1.2.1.88, rocA, "
19204,"2.7.1.113, 2.7.1.145, dgk, "
16372,"1.1.1.28, ddh, -, "
20132,"3.2.2.4, yvdD, "
59132,"http://purl.uniprot.org/enzyme/6.3.2.56, -, "
70226,"2.6.1.42, ilvE, "
19400,"6.3.2.5, coaBC, "
44143,"1.2.7.1, 1.2.7.11, korA, korB, "
21199,"2.1.1.14, metE, "
27689,"2.7.4.6, ndk, "
26333,"http://purl.uniprot.org/enzyme/2.8.1.12, moaE, "
30698,"1.2.1.3, 1.2.1.5, 1.2.1.19, aldA, -, "
33130,"3.2.1.86, bglA, "
17012,"6.2.1.26, menE, "
19484,"2.3.1.16, 2.3.1.174, fadA, "
23427,"5.4.2.10, glmM, "
28513,"3.2.1.86, bglA, "
15644,"1.1.1.38, 1.1.1.40, 4.1.1.112, ytsJ, "
29366,"3.1.3.5, 3.1.3.89, 3.1.3.-, -, ycjM, suhB, "
11587,"5.1.1.9, 5.1.1.10, 5.1.1.12, -, "
23099,"2.7.1.49, thiD, "
24023,"4.3.2.1, argH, "
27901,"3.1.3.6, ycjM, "
39135,"1.3.3.6, -, "
39151,"1.1.1.100, 2.3.1.-, fabG, "
43439,"1.3.3.15, ctaA, "
22331,"2.5.1.3, thiE, "
30734,"1.3.3.6, 1.3.8.1, 1.3.8.7, 1.3.99.-, -, "
30738,"3.1.3.25, suhB, "
27685,"2.7.4.6, ndk, "
45828,"1.1.1.100, 1.1.1.-, 2.3.1.85, 2.3.1.86, fabG, "
27745,"2.4.2.1, deoD, ylmD, "
41871,"2.3.1.41, 2.3.1.85, 2.3.1.86, 2.3.1.179, fabF, "
19820,"1.5.1.20, 1.5.1.53, yitJ, "
27889,"3.1.4.16, ycjM, ymdB, "
22611,"3.5.1.18, dapE, "
12916,"6.3.1.20, lplA, lplJ, "
48612,"http://purl.uniprot.org/enzyme/2.8.1.11, thiI, "
28049,"2.3.1.8, 2.3.1.222, pta, "
31162,"1.1.1.35, 1.1.1.211, fadN, "
21871,"3.5.4.26, ribD, "
23676,"http://purl.uniprot.org/enzyme/6.3.2.13, murE, murE2, "
10119,"1.1.1.44, 1.1.1.351, gnd, "
13900,"5.4.99.5, aroF, "
20049,"http://purl.uniprot.org/enzyme/3.5.4.19, hisI, "
25200,"3.1.3.104, ycsE, yitU, "
49235,"2.7.1.191, manP, "
22971,"1.2.1.10, 1.2.1.57, 1.2.1.87, adh, "
59128,"http://purl.uniprot.org/enzyme/6.3.2.55, -, "
13804,"1.8.1.2, cysJ, "
52576,"1.3.1.10, 1.3.1.39, 1.3.1.104, 1.3.1.-, fabI, "
11683,"6.3.5.2, guaA, "
31210,"1.3.3.6, 1.3.8.1, 1.3.8.5, 1.3.8.7, -, "
68867,"3.2.1.10, yugT, "
